pulse_length,time,adiabaticity
200,50.000125,0.709939964
200,50.400126,0.615389681
200,50.800127,0.526395601
200,51.200128,0.452165801
200,51.600129,0.39460273
200,52.00013,0.351533728
200,52.400131,0.319769218
200,52.800132,0.296441043
200,53.200133,0.279336047
200,53.600134,0.266876643
200,54.000135,0.257952609
200,54.400136,0.251739319
200,54.800137,0.247628634
200,55.200138,0.245202503
200,55.600139,0.244147059
200,56.00014,0.244185928
200,56.400141,0.245103054
200,56.800142,0.246746481
200,57.200143,0.248977391
200,57.600144,0.251647917
200,58.000145,0.254634889
200,58.400146,0.257845029
200,58.800147,0.261181506
200,59.200148,0.264525264
200,59.600149,0.267778625
200,60.00015,0.270876033
200,60.400151,0.273737874
200,60.800152,0.276264642
200,61.200153,0.278403413
200,61.600154,0.28012916
200,62.000155,0.281396989
200,62.400156,0.282172029
200,62.800157,0.282477493
200,63.200158,0.282350215
200,63.600159,0.281821587
200,64.00016,0.280944159
200,64.400161,0.27981665
200,64.800162,0.278542891
200,65.200163,0.277208279
200,65.600164,0.275904277
200,66.000165,0.274753955
200,66.400166,0.273843057
200,66.800167,0.273209175
200,67.200168,0.2728943
200,67.600169,0.2729309
200,68.00017,0.273278089
200,68.400171,0.27386475
200,68.800172,0.274625376
200,69.200173,0.275474367
200,69.600174,0.276291617
200,70.000175,0.27696815
200,70.400176,0.277440205
200,70.800177,0.277666114
200,71.200178,0.277607131
200,71.600179,0.27728343
200,72.00018,0.276783671
200,72.400181,0.276187352
200,72.800182,0.275576039
200,73.200183,0.275065725
200,73.600184,0.274754082
200,74.000185,0.274671499
200,74.400186,0.274814201
200,74.800187,0.275155728
200,75.200188,0.275630493
200,75.600189,0.276114477
200,76.00019,0.276500845
200,76.400191,0.276733636
200,76.800192,0.276762328
200,77.200193,0.276566714
200,77.600194,0.276219914
200,78.000195,0.275824283
200,78.400196,0.275466878
200,78.800197,0.275232731
200,79.200198,0.275191131
200,79.600199,0.275354495
200,80.0002,0.27564912
200,80.400201,0.275982098
200,80.800202,0.276275823
200,81.200203,0.276433803
200,81.600204,0.276392493
200,82.000205,0.276191621
200,82.400206,0.275908521
200,82.800207,0.275630004
200,83.200208,0.275445053
200,83.600209,0.275430005
200,84.00021,0.275590529
200,84.400211,0.275838196
200,84.800212,0.276081412
200,85.200213,0.276246836
200,85.600214,0.276254587
200,86.000215,0.276098012
200,86.400216,0.275864204
200,86.800217,0.275656466
200,87.200218,0.275553612
200,87.600219,0.275589744
200,88.00022,0.275766117
200,88.400221,0.275991343
200,88.800222,0.276137449
200,89.200223,0.276155312
200,89.600224,0.276046179
200,90.000225,0.275847046
200,90.400226,0.267967034
200,90.800227,0.267768771
200,91.200228,0.271495267
200,91.600229,0.271819612
200,92.00023,0.2687159
200,92.400231,0.269676712
200,92.800232,0.272487221
200,93.200233,0.268929808
200,93.600234,0.269667842
200,94.000235,0.272221768
200,94.400236,0.269250841
200,94.800237,0.269369676
200,95.200238,0.271664996
200,95.600239,0.269632837
200,96.00024,0.269590559
200,96.400241,0.271670297
200,96.800242,0.269869854
200,97.200243,0.2695851
200,97.600244,0.271419175
200,98.000245,0.269817265
200,98.400246,0.269864674
200,98.800247,0.271413956
200,99.200248,0.269447248
200,99.600249,0.270085045
200,100.00025,0.271571997
200,100.400251,0.268715531
200,100.800252,0.269574584
200,101.200253,0.271729877
200,101.600254,0.268569114
200,102.000255,0.269677315
200,102.400256,0.271837686
200,102.800257,0.268310028
200,103.200258,0.269644549
200,103.600259,0.272111247
200,104.00026,0.268249106
200,104.400261,0.26946575
200,104.800262,0.271953126
200,105.200263,0.267948056
200,105.600264,0.269527198
200,106.000265,0.27224819
200,106.400266,0.26829476
200,106.800267,0.269506805
200,107.200268,0.271569241
200,107.600269,0.269363271
200,108.00027,0.268122302
200,108.400271,0.271655398
200,108.800272,0.270289479
200,109.200273,0.267492921
200,109.600274,0.274594734
200,110.000275,0.268418303
200,110.400276,0.268457793
200,110.800277,0.267448458
200,111.200278,0.267928727
200,111.600279,0.267447746
200,112.00028,0.267487248
200,112.400281,0.267050954
200,112.800282,0.267918189
200,113.200283,0.267666049
200,113.600284,0.268091467
200,114.000285,0.268276123
200,114.400286,0.268906848
200,114.800287,0.268753618
200,115.200288,0.269019394
200,115.600289,0.268944928
200,116.00029,0.268911054
200,116.400291,0.268733401
200,116.800292,0.26811179
200,117.200293,0.267953153
200,117.600294,0.267686504
200,118.000295,0.267255922
200,118.400296,0.266607898
200,118.800297,0.267279471
200,119.200298,0.266768792
200,119.600299,0.266940767
200,120.0003,0.267167961
200,120.400301,0.268030704
200,120.800302,0.267735043
200,121.200303,0.268779873
200,121.600304,0.268871161
200,122.000305,0.269676278
200,122.400306,0.269585667
200,122.800307,0.270019227
200,123.200308,0.269692841
200,123.600309,0.270223908
200,124.00031,0.269235674
200,124.400311,0.269064611
200,124.800312,0.268674473
200,125.200313,0.268154639
200,125.600314,0.266892751
200,126.000315,0.266851369
200,126.400316,0.266126029
200,126.800317,0.265493132
200,127.200318,0.265106302
200,127.600319,0.265063663
200,128.00032,0.264931316
200,128.400321,0.265128365
200,128.800322,0.265310599
200,129.200323,0.265908666
200,129.600324,0.266944676
200,130.000325,0.26732922
200,130.400326,0.268335447
200,130.800327,0.26965484
200,131.200328,0.270689264
200,131.600329,0.271220758
200,132.00033,0.272817208
200,132.400331,0.273508229
200,132.800332,0.274335663
200,133.200333,0.274688628
200,133.600334,0.275393413
200,134.000335,0.275307808
200,134.400336,0.275596924
200,134.800337,0.27458589
200,135.200338,0.274503064
200,135.600339,0.2734735
200,136.00034,0.27221721
200,136.400341,0.270280925
200,136.800342,0.269348754
200,137.200343,0.266747499
200,137.600344,0.264728724
200,138.000345,0.26202375
200,138.400346,0.25982869
200,138.800347,0.256623532
200,139.200348,0.254026672
200,139.600349,0.250488692
200,140.00035,0.248168408
200,140.400351,0.2446114
200,140.800352,0.24159465
200,141.200353,0.238397306
200,141.600354,0.236117613
200,142.000355,0.232638422
200,142.400356,0.230492874
200,142.800357,0.227906843
200,143.200358,0.22636259
200,143.600359,0.224281658
200,144.00036,0.223416929
200,144.400361,0.222583528
200,144.800362,0.223413791
200,145.200363,0.223680947
200,145.600364,0.226046161
200,146.000365,0.22923083
200,146.400366,0.234393438
200,146.800367,0.240343797
200,147.200368,0.249775791
200,147.600369,0.260946952
200,148.00037,0.275976436
200,148.400371,0.293242461
200,148.800372,0.315241414
200,149.200373,0.339965869
200,149.600374,0.36800215
200,150.000375,0.396147234
200,150.400376,0.404102901
200,150.800377,0.411195951
200,151.200378,0.419073866
200,151.600379,0.425876338
200,152.00038,0.43432552
200,152.400381,0.441736003
200,152.800382,0.449778496
200,153.200383,0.456662871
200,153.600384,0.465079682
200,154.000385,0.472207927
200,154.400386,0.480122701
200,154.800387,0.486660643
200,155.200388,0.494587899
200,155.600389,0.501362556
200,156.00039,0.508501477
200,156.400391,0.514233711
200,156.800392,0.521888534
200,157.200393,0.527708941
200,157.600394,0.533878556
200,158.000395,0.539236662
200,158.400396,0.545781373
200,158.800397,0.550501479
200,159.200398,0.556267413
200,159.600399,0.560527427
200,160.0004,0.566141065
200,160.400401,0.570297434
200,160.800402,0.574786484
200,161.200403,0.578212886
200,161.600404,0.58330974
200,162.000405,0.586251778
200,162.400406,0.590042032
200,162.800407,0.592834324
200,163.200408,0.596766171
200,163.600409,0.59905068
200,164.00041,0.6020658
200,164.400411,0.603991953
200,164.800412,0.607507088
200,165.200413,0.608737226
200,165.600414,0.610914207
200,166.000415,0.612581863
200,166.400416,0.614975804
200,166.800417,0.615569107
200,167.200418,0.617597102
200,167.600419,0.618094959
200,168.00042,0.619942813
200,168.400421,0.620291218
200,168.800422,0.621132591
200,169.200423,0.621468656
200,169.600424,0.62310024
200,170.000425,0.622164522
200,170.400426,0.622908103
200,170.800427,0.623036208
200,171.200428,0.62346392
200,171.600429,0.622582597
200,172.00043,0.623129116
200,172.400431,0.622294027
200,172.800432,0.622698756
200,173.200433,0.621409773
200,173.600434,0.621273653
200,174.000435,0.620673368
200,174.400436,0.62055403
200,174.800437,0.618778266
200,175.200438,0.618852483
200,175.600439,0.617684076
200,176.00044,0.617257327
200,176.400441,0.615753807
200,176.800442,0.615346394
200,177.200443,0.614229268
200,177.600444,0.613810889
200,178.000445,0.611747178
200,178.400446,0.611730936
200,178.800447,0.610723077
200,179.200448,0.609690024
200,179.600449,0.608302767
200,180.00045,0.608315037
200,180.400451,0.606717929
200,180.800452,0.606375309
200,181.200453,0.605116793
200,181.600454,0.604771431
200,182.000455,0.604035699
200,182.400456,0.603516713
200,182.800457,0.602061987
200,183.200458,0.602655997
200,183.600459,0.601760693
200,184.00046,0.601108299
200,184.400461,0.600789988
200,184.800462,0.601115056
200,185.200463,0.600136624
200,185.600464,0.600367338
200,186.000465,0.599993271
200,186.400466,0.600433718
200,186.800467,0.600248593
200,187.200468,0.600204764
200,187.600469,0.600216633
200,188.00047,0.601145634
200,188.400471,0.600683438
200,188.800472,0.60111445
200,189.200473,0.60171241
200,189.600474,0.602178661
200,190.000475,0.602404804
200,190.400476,0.616938302
200,190.800477,0.614765079
200,191.200478,0.632110438
200,191.600479,0.626939141
200,192.00048,0.615432748
200,192.400481,0.628292584
200,192.800482,0.628424458
200,193.200483,0.616820069
200,193.600484,0.626738087
200,194.000485,0.627876785
200,194.400486,0.617539362
200,194.800487,0.627041603
200,195.200488,0.626989224
200,195.600489,0.618124896
200,196.00049,0.628086691
200,196.400491,0.6252274
200,196.800492,0.619266435
200,197.200493,0.628979818
200,197.600494,0.622849265
200,198.000495,0.621433252
200,198.400496,0.629117977
200,198.800497,0.62058187
200,199.200498,0.62421142
200,199.600499,0.627658086
10,0,0.999999731
10,0.020001,0.999833539
10,0.040002,0.99932808
10,0.060003,0.998475283
10,0.080004,0.99727141
10,0.100005,0.995717011
10,0.120006,0.993816782
10,0.140007,0.991569611
10,0.160008,0.988937532
10,0.180009,0.985970954
10,0.200010001,0.9826853
10,0.220011001,0.979098159
10,0.240012001,0.975228695
10,0.260013001,0.971096983
10,0.280014001,0.966778162
10,0.300015001,0.96235932
10,0.320016001,0.957765799
10,0.340017001,0.953015294
10,0.360018001,0.948122103
10,0.380019001,0.943095526
10,0.400020001,0.937937565
10,0.420021001,0.932660918
10,0.440022001,0.927241615
10,0.460023001,0.921596689
10,0.480024001,0.915519851
10,0.500025001,0.907751506
10,0.520026001,0.907653668
10,0.540027001,0.907560603
10,0.560028001,0.907472808
10,0.580029001,0.90739088
10,0.600030002,0.90731549
10,0.620031002,0.907247361
10,0.640032002,0.90718723
10,0.660033002,0.90713582
10,0.680034002,0.9070938
10,0.700035002,0.90706175
10,0.720036002,0.907040122
10,0.740037002,0.907029227
10,0.760038002,0.907029198
10,0.780039002,0.907039985
10,0.800040002,0.907061347
10,0.820041002,0.907092847
10,0.840042002,0.907133865
10,0.860043002,0.907183604
10,0.880044002,0.907241103
10,0.900045002,0.907305252
10,0.920046002,0.907374819
10,0.940047002,0.907448468
10,0.960048002,0.907524783
10,0.980049002,0.907602292
10,1.000050003,0.907679488
10,1.020051003,0.907754836
10,1.040052003,0.907826824
10,1.060053003,0.90789394
10,1.080054003,0.907954728
10,1.100055003,0.908007772
10,1.120056003,0.908051732
10,1.140057003,0.908085347
10,1.160058003,0.908107431
10,1.180059003,0.90811689
10,1.200060003,0.908112731
10,1.220061003,0.908094052
10,1.240062003,0.908060054
10,1.260063003,0.908010052
10,1.280064003,0.90794346
10,1.300065003,0.90785979
10,1.320066003,0.907758657
10,1.340067003,0.907639766
10,1.360068003,0.907502908
10,1.380069003,0.907347947
10,1.400070004,0.907174821
10,1.420071004,0.906983523
10,1.440072004,0.906774084
10,1.460073004,0.90654657
10,1.480074004,0.906301063
10,1.500075004,0.906037643
10,1.520076004,0.905756363
10,1.540077004,0.905457247
10,1.560078004,0.90514025
10,1.580079004,0.904805254
10,1.600080004,0.904452024
10,1.620081004,0.904080203
10,1.640082004,0.903689267
10,1.660083004,0.903278518
10,1.680084004,0.902847033
10,1.700085004,0.902393647
10,1.720086004,0.901916909
10,1.740087004,0.901415041
10,1.760088004,0.900885898
10,1.780089004,0.900326903
10,1.800090005,0.899734977
10,1.820091005,0.899106466
10,1.840092005,0.898437027
10,1.860093005,0.897721516
10,1.880094005,0.896953839
10,1.900095005,0.896126755
10,1.920096005,0.895231676
10,1.940097005,0.894258387
10,1.960098005,0.893194714
10,1.980099005,0.892026133
10,2.000100005,0.890735275
10,2.020101005,0.88930131
10,2.040102005,0.887699201
10,2.060103005,0.885898753
10,2.080104005,0.883863436
10,2.100105005,0.881548856
10,2.120106005,0.878900866
10,2.140107005,0.875853094
10,2.160108005,0.872323801
10,2.180109005,0.868211806
10,2.200110006,0.863391288
10,2.220111006,0.857705094
10,2.240112006,0.850956285
10,2.260113006,0.842897589
10,2.280114006,0.83321872
10,2.300115006,0.821531934
10,2.320116006,0.807357452
10,2.340117006,0.790112531
10,2.360118006,0.769111864
10,2.380119006,0.743593056
10,2.400120006,0.712787675
10,2.420121006,0.676061443
10,2.440122006,0.633134733
10,2.460123006,0.584352025
10,2.480124006,0.53089705
10,2.500125006,0.474501243
10,2.520126006,0.373091443
10,2.540127006,0.285125088
10,2.560128006,0.216673616
10,2.580129006,0.166517087
10,2.600130007,0.130552295
10,2.620131007,0.104718707
10,2.640132007,0.085910648
10,2.660133007,0.071965351
10,2.680134007,0.061423371
10,2.700135007,0.053303423
10,2.720136007,0.046939566
10,2.740137007,0.041873
10,2.760138007,0.037782119
10,2.780139007,0.034437454
10,2.800140007,0.031672419
10,2.820141007,0.029364069
10,2.840142007,0.027420258
10,2.860143007,0.025770919
10,2.880144007,0.024362053
10,2.900145007,0.02315152
10,2.920146007,0.022106052
10,2.940147007,0.021199092
10,2.960148007,0.020409228
10,2.980149007,0.019719024
10,3.000150008,0.019114158
10,3.020151008,0.018582763
10,3.040152008,0.018114931
10,3.060153008,0.01770233
10,3.080154008,0.017337901
10,3.100155008,0.017015631
10,3.120156008,0.016730368
10,3.140157008,0.016477677
10,3.160158008,0.016253718
10,3.180159008,0.016055159
10,3.200160008,0.015879092
10,3.220161008,0.015722973
10,3.240162008,0.015584569
10,3.260163008,0.01546191
10,3.280164008,0.015353258
10,3.300165008,0.015257071
10,3.320166008,0.015171978
10,3.340167008,0.015096755
10,3.360168008,0.015030305
10,3.380169008,0.014971647
10,3.400170009,0.014919895
10,3.420171009,0.014874255
10,3.440172009,0.014834009
10,3.460173009,0.014798508
10,3.480174009,0.014767172
10,3.500175009,0.014739476
10,3.520176009,0.014714955
10,3.540177009,0.014693192
10,3.560178009,0.014673826
10,3.580179009,0.01465654
10,3.600180009,0.014641068
10,3.620181009,0.014627191
10,3.640182009,0.014614735
10,3.660183009,0.014603575
10,3.680184009,0.014593632
10,3.700185009,0.014584872
10,3.720186009,0.014577306
10,3.740187009,0.01457099
10,3.760188009,0.014566018
10,3.780189009,0.014562524
10,3.80019001,0.014560673
10,3.82019101,0.01456066
10,3.84019201,0.014562703
10,3.86019301,0.014567036
10,3.88019401,0.014573902
10,3.90019501,0.014583545
10,3.92019601,0.014596204
10,3.94019701,0.014612106
10,3.96019801,0.014631457
10,3.98019901,0.014654441
10,4.00020001,0.01468121
10,4.02020101,0.014711883
10,4.04020201,0.014746543
10,4.06020301,0.014785235
10,4.08020401,0.014827963
10,4.10020501,0.014874692
10,4.12020601,0.014925352
10,4.14020701,0.014979835
10,4.16020801,0.015038002
10,4.18020901,0.015099684
10,4.200210011,0.01516469
10,4.220211011,0.015232806
10,4.240212011,0.015303802
10,4.260213011,0.01537744
10,4.280214011,0.015453469
10,4.300215011,0.015531638
10,4.320216011,0.015611694
10,4.340217011,0.015693384
10,4.360218011,0.015776462
10,4.380219011,0.015860682
10,4.400220011,0.015945808
10,4.420221011,0.016031609
10,4.440222011,0.01611786
10,4.460223011,0.016204341
10,4.480224011,0.016290838
10,4.500225011,0.01643777
10,4.520226011,0.020903074
10,4.540227011,0.024258919
10,4.560228011,0.027156673
10,4.580229011,0.029773365
10,4.600230012,0.032196491
10,4.620231012,0.034458826
10,4.640232012,0.036546132
10,4.660233012,0.038461728
10,4.680234012,0.040206205
10,4.700235012,0.041779172
10,4.720236012,0.043180137
10,4.740237012,0.044427788
10,4.760238012,0.045511971
10,4.780239012,0.046424011
10,4.800240012,0.047165727
10,4.820241012,0.04773978
10,4.840242012,0.048149682
10,4.860243012,0.048399798
10,4.880244012,0.04848504
10,4.900245012,0.048422602
10,4.920246012,0.048222167
10,4.940247012,0.04789202
10,4.960248012,0.047441219
10,4.980249012,0.046879578
10,5.000250013,0.04621939
10,5.020251013,0.045593793
10,5.040252013,0.044851711
10,5.060253013,0.043997504
10,5.080254013,0.04303586
10,5.100255013,0.041971599
10,5.120256013,0.040809669
10,5.140257013,0.039537164
10,5.160258013,0.038153051
10,5.180259013,0.036699885
10,5.200260013,0.035187688
10,5.220261013,0.033627124
10,5.240262013,0.032029736
10,5.260263013,0.030408184
10,5.280264013,0.028803663
10,5.300265013,0.027214333
10,5.320266013,0.025644377
10,5.340267013,0.024109161
10,5.360268013,0.022625524
10,5.380269013,0.021211634
10,5.400270014,0.01988888
10,5.420271014,0.018692195
10,5.440272014,0.017605628
10,5.460273014,0.01664573
10,5.480274014,0.01581524
10,5.500275014,0.015138936
10,5.520276014,0.015132036
10,5.540277014,0.01512453
10,5.560278014,0.015116975
10,5.580279014,0.015110517
10,5.600280014,0.01510633
10,5.620281014,0.015105054
10,5.640282014,0.015106503
10,5.660283014,0.015109816
10,5.680284014,0.015113967
10,5.700285014,0.015118336
10,5.720286014,0.015123047
10,5.740287014,0.015128879
10,5.760288014,0.015136799
10,5.780289014,0.015147407
10,5.800290015,0.015160589
10,5.820291015,0.015175581
10,5.840292015,0.015191388
10,5.860293015,0.01520729
10,5.880294015,0.015223146
10,5.900295015,0.015239334
10,5.920296015,0.015256384
10,5.940297015,0.015274558
10,5.960298015,0.015293628
10,5.980299015,0.015312962
10,6.000300015,0.015331834
10,6.020301015,0.015349754
10,6.040302015,0.015366617
10,6.060303015,0.015382607
10,6.080304015,0.015397951
10,6.100305015,0.015412677
10,6.120306015,0.015426527
10,6.140307015,0.015439045
10,6.160308015,0.015449766
10,6.180309015,0.015458402
10,6.200310016,0.015464898
10,6.220311016,0.015469372
10,6.240312016,0.015471977
10,6.260313016,0.015472784
10,6.280314016,0.015471757
10,6.300315016,0.015468846
10,6.320316016,0.015464118
10,6.340317016,0.01545785
10,6.360318016,0.015450529
10,6.380319016,0.015442721
10,6.400320016,0.015434874
10,6.420321016,0.015427111
10,6.440322016,0.015419091
10,6.460323016,0.015410027
10,6.480324016,0.015398871
10,6.500325016,0.015384628
10,6.520326016,0.015366695
10,6.540327016,0.015345097
10,6.560328016,0.015320486
10,6.580329016,0.015293923
10,6.600330017,0.01526652
10,6.620331017,0.015239122
10,6.640332017,0.015212196
10,6.660333017,0.015185958
10,6.680334017,0.015160646
10,6.700335017,0.01513675
10,6.720336017,0.015115013
10,6.740337017,0.015096185
10,6.760338017,0.015080618
10,6.780339017,0.01506794
10,6.800340017,0.015056997
10,6.820341017,0.015046158
10,6.840342017,0.015033851
10,6.860343017,0.0150191
10,6.880344017,0.015001798
10,6.900345017,0.014982583
10,6.920346017,0.014962406
10,6.940347017,0.014942004
10,6.960348017,0.014921581
10,6.980349017,0.014900812
10,7.000350018,0.014879123
10,7.020351018,0.014856035
10,7.040352018,0.014831321
10,7.060353018,0.01480488
10,7.080354018,0.014776398
10,7.100355018,0.014745036
10,7.120356018,0.014709317
10,7.140357018,0.014667301
10,7.160358018,0.014616909
10,7.180359018,0.014556223
10,7.200360018,0.014483559
10,7.220361018,0.014397255
10,7.240362018,0.014295253
10,7.260363018,0.014174633
10,7.280364018,0.014031189
10,7.300365018,0.013859128
10,7.320366018,0.013650815
10,7.340367018,0.01339652
10,7.360368018,0.013084206
10,7.380369018,0.012699582
10,7.400370019,0.012226892
10,7.420371019,0.01165107
10,7.440372019,0.010961779
10,7.460373019,0.010159118
10,7.480374019,0.009259228
10,7.500375019,0.00831027
10,7.520376019,0.008073688
10,7.540377019,0.007835606
10,7.560378019,0.007596858
10,7.580379019,0.007358382
10,7.600380019,0.007121185
10,7.620381019,0.006886322
10,7.640382019,0.006654883
10,7.660383019,0.006427961
10,7.680384019,0.006206592
10,7.700385019,0.005991667
10,7.720386019,0.005783827
10,7.740387019,0.005583382
10,7.760388019,0.005390277
10,7.780389019,0.00520413
10,7.80039002,0.005024336
10,7.82039102,0.00485023
10,7.84039202,0.004681259
10,7.86039302,0.004517126
10,7.88039402,0.004357884
10,7.90039502,0.004203911
10,7.92039602,0.004055806
10,7.94039702,0.003914182
10,7.96039802,0.003779461
10,7.98039902,0.003651717
10,8.00040002,0.003530634
10,8.02040102,0.003415596
10,8.04040202,0.003305843
10,8.06040302,0.00320066
10,8.08040402,0.00309951
10,8.10040502,0.003002107
10,8.12040602,0.00290841
10,8.14040702,0.002818557
10,8.16040802,0.002732775
10,8.18040902,0.002651276
10,8.200410021,0.002574189
10,8.220411021,0.002501531
10,8.240412021,0.002433221
10,8.260413021,0.002369116
10,8.280414021,0.002309043
10,8.300415021,0.002252793
10,8.320416021,0.002200081
10,8.340417021,0.002150492
10,8.360418021,0.002103472
10,8.380419021,0.002058373
10,8.400420021,0.002014586
10,8.420421021,0.001971682
10,8.440422021,0.001929517
10,8.460423021,0.001888223
10,8.480424021,0.00184808
10,8.500425021,0.001809333
10,8.520426021,0.001772031
10,8.540427021,0.001735985
10,8.560428021,0.001700876
10,8.580429021,0.00166644
10,8.600430022,0.001632643
10,8.620431022,0.001599716
10,8.640432022,0.001568052
10,8.660433022,0.001537992
10,8.680434022,0.001509651
10,8.700435022,0.001482855
10,8.720436022,0.001457236
10,8.740437022,0.001432416
10,8.760438022,0.001408177
10,8.780439022,0.001384534
10,8.800440022,0.001361682
10,8.820441022,0.001339859
10,8.840442022,0.001319219
10,8.860443022,0.001299757
10,8.880444022,0.001281338
10,8.900445022,0.001263781
10,8.920446022,0.001246954
10,8.940447022,0.001230831
10,8.960448022,0.001215483
10,8.980449022,0.001201029
10,9.000450023,0.00118756
10,9.020451023,0.001175081
10,9.040452023,0.001163496
10,9.060453023,0.001152629
10,9.080454023,0.001142282
10,9.100455023,0.001132297
10,9.120456023,0.001122603
10,9.140457023,0.001113224
10,9.160458023,0.00110424
10,9.180459023,0.001095719
10,9.200460023,0.001087655
10,9.220461023,0.001079949
10,9.240462023,0.001072449
10,9.260463023,0.001065034
10,9.280464023,0.001057695
10,9.300465023,0.001050559
10,9.320466023,0.001043838
10,9.340467023,0.001037706
10,9.360468023,0.001032197
10,9.380469023,0.001027152
10,9.400470024,0.001022278
10,9.420471024,0.001017255
10,9.440472024,0.001011866
10,9.460473024,0.001006052
10,9.480474024,0.000999899
10,9.500475024,0.000957724
10,9.520476024,0.001226965
10,9.540477024,0.001722858
10,9.560478024,0.002226093
10,9.580479024,0.002738389
10,9.600480024,0.003253347
10,9.620481024,0.003774796
10,9.640482024,0.004290546
10,9.660483024,0.004795472
10,9.680484024,0.005284676
10,9.700485024,0.005753105
10,9.720486024,0.006195733
10,9.740487024,0.006611256
10,9.760488024,0.006998911
10,9.780489024,0.007346851
10,9.800490025,0.007651679
10,9.820491025,0.007910226
10,9.840492025,0.008120342
10,9.860493025,0.008281901
10,9.880494025,0.008397527
10,9.900495025,0.008470369
10,9.920496025,0.008502077
10,9.940497025,0.008493937
10,9.960498025,0.008446509
10,9.980499025,0.008359326
40,0,0.999999731
40,0.080001,0.999833756
40,0.160002,0.999368112
40,0.240003,0.998694254
40,0.320004,0.997944943
40,0.400005,0.997265971
40,0.480006,0.996787092
40,0.560007,0.996597587
40,0.640008,0.996730209
40,0.720009,0.997163836
40,0.80001,0.997817953
40,0.880011,0.99856332
40,0.960012,0.999243607
40,1.040013,0.999705096
40,1.120014,0.999829097
40,1.200015,0.999578687
40,1.280016,0.998972877
40,1.360017,0.998085862
40,1.440018,0.997038128
40,1.520019,0.995972428
40,1.60002,0.995028427
40,1.680021,0.994322657
40,1.760022,0.993925297
40,1.840023,0.993835623
40,1.920024,0.99393456
40,2.000025,0.993349721
40,2.080026,0.993305529
40,2.160027,0.99327974
40,2.240028,0.993274193
40,2.320029,0.993285499
40,2.40003,0.993306341
40,2.480031,0.993328314
40,2.560032,0.993344279
40,2.640033,0.993349452
40,2.720034,0.993341483
40,2.800035,0.993320223
40,2.880036,0.993287221
